"text","text_en","cmp_code","eu_code"
"43 RD REPUBLICAN NATIONAL CONVENTION",NA,NA,NA
"THE 2024 REPUBLICAN PLATFORM",NA,NA,NA
"MAKE AMERICA GREAT AGAIN",NA,NA,NA
"Dedication:",NA,NA,NA
"To the Forgotten Men and Women of America",NA,NA,NA
"PREAMBLE",NA,"H",NA
"AMERICA FIRST: A RETURN TO COMMON SENSE",NA,"H",NA
"Our Nation’s History is filled with the stories of brave men and women who gave everything they had to build America into the Greatest Nation in the History of the World.",NA,"601.1",NA
"Generations of American Patriots have summoned the American Spirit of Strength, Determination, and Love of Country to overcome seemingly insurmountable challenges.",NA,"601.1",NA
"The American People have proven time and again that we can overcome any obstacle and any force pitted against us.",NA,"601.1",NA
"In the early days of our Republic, the Founding Generation defeated what was then the most powerful Empire the World had ever seen.",NA,"601.1",NA
"In the 20th Century, America vanquished Nazism and Fascism, and then triumphed over Soviet Communism after forty-four years of the Cold War.",NA,"601.1",NA
"But now we are a Nation in SERIOUS DECLINE.",NA,"601.1",NA
"Our future, our identity, and our very way of life are under threat like never before.",NA,"601.1",NA
"Today we must once again call upon the same American Spirit that led us to prevail through every challenge of the past if we are going to lead our Nation to a brighter future.",NA,"601.1",NA
"For decades, our politicians sold our jobs and livelihoods to the highest bidders overseas",NA,"701",NA
"with unfair Trade Deals",NA,"406",NA
"and a blind faith in the siren song of globalism.",NA,"109",NA
"They insulated themselves from criticism and the consequences of their own bad actions,",NA,"305.1",NA
"allowing our Borders to be overrun,",NA,"601.2",NA
"our cities to be overtaken by crime,",NA,"605.1",NA
"our System of Justice to be weaponized,",NA,"202.1",NA
"and our young people to develop a sense of hopelessness and despair.",NA,"706",NA
"They rejected our History and our Values.",NA,"601.1",NA
"Quite simply, they did everything in their power to destroy our Country.",NA,"305.1",NA
"In 2016, President Donald J. Trump was elected as an unapologetic Champion of the American People.",NA,"305.2",NA
"He reignited the American Spirit and called on us to renew our National Pride.",NA,"601.1",NA
"His Policies spurred Historic Economic Growth,",NA,"410",NA
"Job Creation,",NA,"701",NA
"and a Resurgence of American Manufacturing.",NA,"410",NA
"President Trump and the Republican Party led America out of the pessimism induced by decades of failed leadership, showing us that the American People want Greatness for our Country again.",NA,"305.2",NA
"Yet after nearly four years of the Biden administration, America is now rocked by Raging Inflation, Open Borders, Rampant Crime, Attacks on our Children, and Global Conflict, Chaos, and Instability.",NA,"305.1",NA
"Like the Heroes who built and defended this Nation before us, we will never give up.",NA,"601.1",NA
"We will restore our Nation of, by, and for the People.",NA,"601.1",NA
"We will Make America Great Again.",NA,"601.1",NA
"We will be a Nation based on Truth, Justice, and Common Sense.",NA,"601.1",NA
"AMERICA FIRST: A RETURN TO COMMON SENSE",NA,"H",NA
"Common Sense tells us clearly, in President Trump’s words, that “If we don’t have a Border, we don’t have a Country.”",NA,"601.2",NA
"Restoring sensible Border Security and Immigration Policy requires many steps, all of which would have been and indeed were taken for granted by prior Generations as obviously necessary and good.",NA,"601.2",NA
"We must secure our Southern Border by completing the Border Wall that President Trump started.",NA,"601.2",NA
"Hundreds of miles have already been built and work magnificently.",NA,"601.2",NA
"The remaining Wall construction can be completed quickly, effectively, and inexpensively.",NA,"601.2",NA
"We must also vigilantly check those who enter our Country by other routes and ensure that no one can enter our Country who does not have the Legal Right to do so,",NA,"601.2",NA
"and we must deport the millions of illegal Migrants who Joe Biden has deliberately encouraged to invade our Country.",NA,"601.2",NA
"We will start by prioritizing the most dangerous criminals and working with local Police.",NA,"605.1",NA
"We must not allow Biden’s Migrant Invasion to alter our Country.",NA,"601.2",NA
"It must not stand.",NA,"601.2",NA
"Under the Trump Administration and a Republican Congress, it will be defeated immediately.",NA,"601.2",NA
"Common Sense tells us clearly that if we don’t have Domestic Manufacturing with low Inflation, not only will our Economy",NA,"406",NA
"—and even our Military Equipment and Supplies—be at the mercy of Foreign Nations,",NA,"104",NA
"but our Towns, Communities, and People cannot thrive.",NA,"406",NA
"The Republican Party must return to its roots as the Party of Industry, Manufacturing, Infrastructure, and Workers.",NA,"701",NA
"President Trump’s economic policy to end Inflation",NA,"414",NA
"and return Manufacturing Jobs",NA,"701",NA
"is not only what the American Economy and American Workers need right now, it is also what they want right now.",NA,"701",NA
"Common Sense tells us clearly that we must unleash American Energy if we want to destroy Inflation and rapidly bring down prices,",NA,"401",NA
"build the Greatest Economy in History,",NA,"408",NA
"revive our Defense Industrial Base,",NA,"104",NA
"fuel Emerging Industries,",NA,"402",NA
"and establish the United States as the Manufacturing Superpower of the World.",NA,"410",NA
"We will DRILL, BABY, DRILL",NA,"410",NA
"and we will become Energy Independent,",NA,"406",NA
"and even Dominant again.",NA,"410",NA
"The United States has more liquid gold under our feet than any other Nation, and it’s not even close.",NA,"601.1",NA
"The Republican Party will harness that potential to power our future.",NA,"305.1",NA
"Common Sense tells us clearly that if we don’t have a Strong Military, we won’t be able to defend our interests",NA,"104",NA
"and we will be at the mercy of Hostile Nations.",NA,"104",NA
"The Policy of the Republican Party must be to ensure that America’s Military is the strongest and best-equipped in the World",NA,"104",NA
"—and that our Government uses that great strength sparingly,",NA,"109",NA
"and only in clear instances where our National Interests are threatened.",NA,"104",NA
"Common Sense tells us clearly that the Republican Party must stand for Equal Treatment for All.",NA,"503",NA
"Likewise, the Republican Party must ensure the equal application of law to all regardless of political affiliation or personal beliefs.",NA,"202.1",NA
"Recent Democrat-led political persecutions threaten to destroy 250 years of American Principle and Practice and must be stopped.",NA,"601.1",NA
"AMERICA FIRST: A RETURN TO COMMON SENSE",NA,"H",NA
"America needs determined Republican Leadership at every level of Government to address the core threats to our very survival:",NA,"305.1",NA
"Our disastrously Open Border,",NA,"601.2",NA
"our weakened Economy,",NA,"410",NA
"crippling restrictions on American Energy Production,",NA,"401",NA
"our depleted Military,",NA,"104",NA
"attacks on the American System of Justice, and much more.",NA,"202.1",NA
"To make clear our commitment, we offer to the American people the 2024 GOP Platform to Make America Great Again!",NA,"305.1",NA
"It is a forward-looking Agenda that begins with the following twenty promises that we will accomplish very quickly when we win the White House and Republican Majorities in the House and Senate.",NA,"305.1",NA
"1 SEAL THE BORDER, AND STOP THE MIGRANT INVASION",NA,"601.2",NA
"2 CARRY OUT THE LARGEST DEPORTATION OPERATION IN AMERICAN HISTORY",NA,"601.2",NA
"3 END INFLATION, AND MAKE AMERICA AFFORDABLE AGAIN",NA,"414",NA
"4 MAKE AMERICA THE DOMINANT ENERGY PRODUCER IN THE WORLD, BY FAR!",NA,"410",NA
"5 STOP OUTSOURCING, AND TURN THE UNITED STATES INTO A MANUFACTURING SUPERPOWER",NA,"406",NA
"6 LARGE TAX CUTS FOR WORKERS, AND NO TAX ON TIPS!",NA,"701",NA
"7 DEFEND OUR CONSTITUTION, OUR BILL OF RIGHTS, AND OUR FUNDAMENTAL FREEDOMS, INCLUDING FREEDOM OF SPEECH, FREEDOM OF RELIGION, AND THE RIGHT TO KEEP AND BEAR ARMS",NA,"201.1",NA
"8 PREVENT WORLD WAR THREE ,",NA,"106",NA
"RESTORE PEACE IN EUROPE AND IN THE MIDDLE EAST,",NA,"106",NA
"AND BUILD A GREAT IRON DOME MISSILE DEFENSE SHIELD OVER OUR ENTIRE COUNTRY --",NA,"104",NA
"ALL MADE IN AMERICA",NA,"104",NA
"9 END THE WEAPONIZATION OF GOVERNMENT AGAINST THE AMERICAN PEOPLE",NA,"202.1",NA
"10 STOP THE MIGRANT CRIME EPIDEMIC,",NA,"605.1",NA
"DEMOLISH THE FOREIGN DRUG CARTELS,",NA,"605.1",NA
"CRUSH GANG VIOLENCE,",NA,"605.1",NA
"AND LOCK UP VIOLENT OFFENDERS",NA,"605.1",NA
"11 REBUILD OUR CITIES, INCLUDING WASHINGTON DC, MAKING THEM SAFE, CLEAN, AND BEAUTIFUL AGAIN",NA,"411",NA
"12 STRENGTHEN AND MODERNIZE OUR MILITARY, MAKING IT, WITHOUT QUESTION, THE STRONGEST AND MOST POWERFUL IN THE WORLD",NA,"104",NA
"13 KEEP THE U.S. DOLLAR AS THE WORLD’S RESERVE CURRENCY",NA,"414",NA
"14 FIGHT FOR AND PROTECT SOCIAL SECURITY AND MEDICARE WITH NO CUTS,",NA,"504",NA
"INCLUDING NO CHANGES TO THE RETIREMENT AGE",NA,"504",NA
"15 CANCEL THE ELECTRIC VEHICLE MANDATE",NA,"401",NA
"AND CUT COSTLY AND BURDENSOME REGULATIONS",NA,"401",NA
"16 CUT FEDERAL FUNDING FOR ANY SCHOOL PUSHING CRITICAL RACE THEORY, RADICAL GENDER IDEOLOGY, AND OTHER INAPPROPRIATE RACIAL, SEXUAL, OR POLITICAL CONTENT ON OUR CHILDREN",NA,"603",NA
"17 KEEP MEN OUT OF WOMEN’S SPORTS",NA,"603",NA
"18 DEPORT PRO-HAMAS RADICALS",NA,"608.2",NA
"AND MAKE OUR COLLEGE CAMPUSES SAFE AND PATRIOTIC AGAIN",NA,"605.1",NA
"19 SECURE OUR ELECTIONS, INCLUDING SAME DAY VOTING, VOTER IDENTIFICATION, PAPER BALLOTS, AND PROOF OF CITIZENSHIP",NA,"202.1",NA
"20 UNITE OUR COUNTRY BY BRINGING IT TO NEW AND RECORD LEVELS OF SUCCESS",NA,"606.1",NA
"When America is united, confident, and committed to our principles, it will never fail.",NA,"606.1",NA
"Today and together, with Love for our Country, Faith in our People, and Trust in God’s Good Grace, we will Make America Great Again!",NA,"601.1",NA
"TABLE OF CONTENTS",NA,"H",NA
"DEFEAT INFLATION, AND QUICKLY BRING DOWN ALL PRICES.",NA,NA,NA
"SEAL THE BORDER, AND STOP THE MIGRANT INVASION.",NA,NA,NA
"BUILD THE GREATEST ECONOMY IN HISTORY.",NA,NA,NA
"BRING BACK THE AMERICAN DREAM AND MAKE IT AFFORDABLE AGAIN FOR FAMILIES, YOUNG PEOPLE, AND EVERYONE.",NA,NA,NA
"PROTECT AMERICAN WORKERS AND FARMERS FROM UNFAIR TRADE.",NA,NA,NA
"PROTECT SENIORS.",NA,NA,NA
"CULTIVATE GREAT K-12 SCHOOLS LEADING TO GREAT JOBS AND GREAT LIVES FOR YOUNG PEOPLE.",NA,NA,NA
"BRING COMMON SENSE TO OUR GOVERNMENT AND RENEW THE PILLARS OF AMERICAN CIVILIZATION.",NA,NA,NA
"GOVERNMENT OF, BY, AND FOR THE PEOPLE.",NA,NA,NA
"RETURN TO PEACE THROUGH STRENGTH.",NA,NA,NA
"CHAPTER ONE",NA,"H",NA
"DEFEAT INFLATION, AND QUICKLY BRING DOWN ALL PRICES",NA,"H",NA
"Our Commitment:",NA,"H",NA
"The Republican Party will reverse the worst Inflation crisis in four decades",NA,"414",NA
"that has crushed the middle class,",NA,"704",NA
"devastated family budgets,",NA,"603",NA
"and pushed the dream of homeownership out of reach for millions.",NA,"401",NA
"We will defeat Inflation,",NA,"414",NA
"tackle the cost-of-living crisis,",NA,"403",NA
"improve fiscal sanity,",NA,"414",NA
"restore price stability,",NA,"403",NA
"and quickly bring down prices.",NA,"403",NA
"Inflation is a crushing tax on American families.",NA,"414",NA
"History shows that Inflation will not magically disappear while policies remain the same.",NA,"414",NA
"We commit to unleashing American Energy,",NA,"401",NA
"reining in wasteful spending,",NA,"414",NA
"cutting excessive Regulations,",NA,"401",NA
"securing our Borders,",NA,"601.2",NA
"and restoring Peace through Strength.",NA,"106",NA
"Together, we will restore Prosperity,",NA,"410",NA
"ensure Economic Security,",NA,"408",NA
"and build a brighter future for American Workers and their families.",NA,"701",NA
"Our dedication to these Policies will make America stronger, more resilient, and more prosperous than ever before.",NA,"601.1",NA
"1. Unleash American Energy",NA,"H",NA
"Under President Trump, the U.S. became the Number One Producer of Oil and Natural Gas in the World —",NA,"410",NA
"and we will soon be again by lifting restrictions on American Energy Production",NA,"401",NA
"and terminating the Socialist Green New Deal.",NA,"401",NA
"Republicans will unleash Energy Production from all sources, including nuclear, to immediately slash Inflation",NA,"414",NA
"and power American homes, cars, and factories with reliable, abundant, and affordable Energy.",NA,"411",NA
"2. Rein in Wasteful Federal Spending",NA,"H",NA
"Republicans will immediately stabilize the Economy by slashing wasteful Government spending",NA,"414",NA
"and promoting Economic Growth.",NA,"410",NA
"3. Cut Costly and Burdensome Regulations",NA,"H",NA
"Republicans will reinstate President Trump’s Deregulation Policies, which saved Americans $11,000 per household,",NA,"401",NA
"and end Democrats’ regulatory onslaught",NA,"401",NA
"that disproportionately harms low and middle-income households.",NA,"704",NA
"4. Stop Illegal Immigration",NA,"H",NA
"Republicans will secure the Border,",NA,"601.2",NA
"deport Illegal Aliens,",NA,"601.2",NA
"and reverse the Democrats’ Open Borders Policies that have driven up the cost of Housing, Education, and Healthcare for American families.",NA,"601.2",NA
"5. Restore Peace through Strength",NA,"H",NA
"War breeds Inflation while geopolitical stability brings price stability.",NA,"106",NA
"Republicans will end the global chaos and restore Peace through Strength,",NA,"106",NA
"reducing geopolitical risks",NA,"104",NA
"and lowering commodity prices.",NA,"412",NA
"CHAPTER TWO",NA,"H",NA
"SEAL THE BORDER, AND STOP THE MIGRANT INVASION",NA,"H",NA
"Our Commitment:",NA,"H",NA
"Republicans offer an aggressive plan to stop the open-border policies that have opened the floodgates to a tidal wave of illegal Aliens, deadly drugs, and Migrant Crime.",NA,"601.2",NA
"We will end the Invasion at the Southern Border,",NA,"601.2",NA
"restore Law and Order,",NA,"605.1",NA
"protect American Sovereignty,",NA,"104",NA
"and deliver a Safe and Prosperous Future for all Americans.",NA,"503",NA
"1. Secure the Border",NA,"H",NA
"Republicans will restore every Border Policy of the Trump administration",NA,"601.2",NA
"and halt all releases of Illegal Aliens into the interior.",NA,"601.2",NA
"We will complete the Border Wall,",NA,"601.2",NA
"shift massive portions of Federal Law Enforcement to Immigration Enforcement,",NA,"601.2",NA
"and use advanced technology to monitor and secure the Border.",NA,"601.2",NA
"We will use all resources needed to stop the Invasion—including moving thousands of Troops currently stationed overseas to our own Southern Border.",NA,"601.2",NA
"We will deploy the U.S. Navy to impose a full Fentanyl Blockade on the waters of our Region—boarding and inspecting ships to look for fentanyl and fentanyl precursors.",NA,"605.1",NA
"Before we defend the Borders of Foreign Countries, we must first secure the Border of our Country.",NA,"104",NA
"2. Enforce Immigration Laws",NA,"H",NA
"Republicans will strengthen ICE,",NA,"601.2",NA
"increase penalties for illegal entry and overstaying Visas,",NA,"605.1",NA
"and reinstate “Remain in Mexico” and other Policies that helped reduce Illegal Immigration to historic lows in President Trump’s first term.",NA,"601.2",NA
"We will also invoke the Alien Enemies Act to remove all known or suspected gang members, drug dealers, or cartel members from the United States,",NA,"605.1",NA
"ending the scourge of Illegal Alien gang violence once and for all.",NA,"605.1",NA
"We will bring back the Travel Ban,",NA,"601.2",NA
"and use Title 42 to end the child trafficking crisis by returning all trafficked children to their families in their Home Countries immediately.",NA,"605.1",NA
"3. Begin Largest Deportation Program in American History",NA,"H",NA
"President Trump and Republicans will reverse the Democrats’ destructive Open Borders Policies that have allowed criminal gangs and Illegal Aliens from around the World to roam the United States without consequences.",NA,"601.2",NA
"The Republican Party is committed to sending Illegal Aliens back home",NA,"601.2",NA
"and removing those who have violated our Laws.",NA,"605.1",NA
"4. Strict Vetting",NA,"H",NA
"Republicans will use existing Federal Law to keep foreign Christian-hating Communists, Marxists, and Socialists out of America.",NA,"601.2",NA
"Those who join our Country must love our Country.",NA,"608.1",NA
"We will use extreme vetting to ensure that jihadists and jihadist sympathizers are not admitted.",NA,"601.2",NA
"5. Stop Sanctuary Cities",NA,"H",NA
"Republicans will cut federal Funding to sanctuary jurisdictions that release dangerous Illegal Alien criminals onto our streets, rather than handing them over to ICE.",NA,"605.1",NA
"We will require local cooperation with Federal Immigration Enforcement.",NA,"605.1",NA
"6. Ensure Our Legal Immigration System Puts American Workers First",NA,"H",NA
"Republicans will prioritize Merit-based immigration, ensuring those admitted to our Country contribute positively to our Society and Economy,",NA,"601.2",NA
"and never become a drain on Public Resources.",NA,"601.2",NA
"We will end Chain Migration,",NA,"601.2",NA
"and put American Workers first!",NA,"701",NA
"CHAPTER THREE",NA,"H",NA
"BUILD THE GREATEST ECONOMY IN HISTORY",NA,"H",NA
"Our Commitment:",NA,"H",NA
"American Workers are the most productive, talented, and innovative on Earth.",NA,"701",NA
"The only thing holding them back is the suffocating policies of the Democrat Party.",NA,"305.1",NA
"Our America First Economic Agenda rests on five pillars:",NA,"408",NA
"Slashing Regulations,",NA,"401",NA
"cutting Taxes,",NA,"402",NA
"securing Fair Trade Deals,",NA,"407",NA
"ensuring Reliable and Abundant Low Cost Energy,",NA,"403",NA
"and championing Innovation.",NA,"411",NA
"Together, we will restore Economic Prosperity",NA,"410",NA
"and Opportunity for all Americans.",NA,"503",NA
"1. Cut Regulations",NA,"H",NA
"Republicans will slash Regulations that stifle Jobs, Freedom, Innovation and make everything more expensive.",NA,"401",NA
"We will implement Transparency and Common Sense in rulemaking.",NA,"202.1",NA
"2. Make Trump Tax Cuts Permanent and No Tax on Tips",NA,"H",NA
"Republicans will make permanent the provisions of the Trump Tax Cuts and Jobs Act that doubled the standard deduction,",NA,"402",NA
"expanded the Child Tax Credit,",NA,"504",NA
"and spurred Economic Growth for all Americans.",NA,"410",NA
"We will eliminate Taxes on Tips for millions of Restaurant and Hospitality Workers,",NA,"701",NA
"and pursue additional Tax Cuts.",NA,"402",NA
"3. Fair and Reciprocal Trade Deals",NA,"H",NA
"Republicans will continue forging an America First Trade Policy as set forth in Chapter 5, standing up to Countries that cheat and prioritizing American Producers over Foreign Outsourcers.",NA,"406",NA
"We will bring our critical Supply Chains back home.",NA,"406",NA
"President Trump will turn American Trade Policy around, protecting U.S. Producers,",NA,"406",NA
"and renegotiating failed agreements.",NA,"406",NA
"4. Reliable and Abundant Low Cost Energy",NA,"H",NA
"Republicans will increase Energy Production across the board,",NA,"410",NA
"streamline the permitting process,",NA,"401",NA
"and end market-distorting restrictions on Oil, Natural Gas, and Coal.",NA,"401",NA
"The Republican Party will once again make America Energy Independent, and then Energy Dominant,",NA,"410",NA
"lowering Energy prices even below the record lows achieved during President Trump’s first term.",NA,"403",NA
"5. Champion Innovation",NA,"H",NA
"Republicans will pave the way for future Economic Greatness by leading the World in Emerging Industries.",NA,"410",NA
"Crypto",NA,"H",NA
"Republicans will end Democrats’ unlawful and unAmerican Crypto crackdown",NA,"401",NA
"and oppose the creation of a Central Bank Digital Currency.",NA,"401",NA
"We will defend the right to mine Bitcoin,",NA,"401",NA
"and ensure every American has the right to self-custody of their Digital Assets,",NA,"401",NA
"and transact free from Government Surveillance and Control.",NA,"401",NA
"Artificial Intelligence (AI)",NA,"H",NA
"We will repeal Joe Biden’s dangerous Executive Order that hinders AI Innovation, and imposes Radical Leftwing ideas on the development of this technology.",NA,"401",NA
"In its place, Republicans support AI Development rooted in Free Speech and Human Flourishing.",NA,"411",NA
"Expanding Freedom, Prosperity and Safety in Space",NA,"H",NA
"Under Republican Leadership, the United States will create a robust Manufacturing Industry in Near Earth Orbit,",NA,"411",NA
"send American Astronauts back to the Moon, and onward to Mars,",NA,"411",NA
"and enhance partnerships with the rapidly expanding Commercial Space sector to revolutionize our ability to access, live in, and develop assets in Space.",NA,"411",NA
"CHAPTER FOUR",NA,"H",NA
"BRING BACK THE AMERICAN DREAM AND MAKE IT AFFORDABLE AGAIN FOR FAMILIES, YOUNG PEOPLE, AND EVERYONE",NA,"H",NA
"Our Commitment:",NA,"H",NA
"Republicans offer a plan to make the American Dream affordable again.",NA,"403",NA
