"text","text_en","cmp_code","eu_code"
"We commit to reducing Housing, Education, and Healthcare costs, while lowering everyday expenses, and increasing opportunities.",NA,"403",NA
"1. Housing Affordability",NA,"H",NA
"To help new home buyers, Republicans will reduce mortgage rates by slashing Inflation,",NA,"401",NA
"open limited portions of Federal Lands to allow for new home construction,",NA,"401",NA
"promote homeownership through Tax Incentives and support for first-time buyers,",NA,"403",NA
"and cut unnecessary Regulations that raise housing costs.",NA,"401",NA
"2. Accessible Higher Education",NA,"H",NA
"To reduce the cost of Higher Education, Republicans will support the creation of additional, drastically more affordable alternatives to a traditional four-year College degree.",NA,"506",NA
"3. Affordable Healthcare",NA,"H",NA
"Healthcare and prescription drug costs are out of control.",NA,"504",NA
"Republicans will increase Transparency,",NA,"504",NA
"promote Choice and Competition,",NA,"505",NA
"and expand access to new Affordable Healthcare and prescription drug options.",NA,"504",NA
"We will protect Medicare,",NA,"504",NA
"and ensure Seniors receive the care they need without being burdened by excessive costs.",NA,"504",NA
"4. Lower Everyday Costs",NA,"H",NA
"Republicans will reduce the Regulatory burden,",NA,"401",NA
"lower Energy costs,",NA,"412",NA
"and promote Economic Policies that drive down the cost of living and prices for everyday goods and services.",NA,"412",NA
"CHAPTER FIVE",NA,"H",NA
"PROTECT AMERICAN WORKERS AND FARMERS FROM UNFAIR TRADE",NA,"H",NA
"Our Commitment:",NA,"H",NA
"The Republican Party stands for a patriotic “America First” Economic Policy.",NA,"406",NA
"Republicans offer a robust plan to protect American Workers, Farmers, and Industries from unfair Foreign Competition.",NA,"406",NA
"We commit to rebalancing Trade,",NA,"406",NA
"securing Strategic Independence,",NA,"406",NA
"and revitalizing Manufacturing.",NA,"410",NA
"We will prioritize Domestic Production,",NA,"406",NA
"and ensure National Independence in essential goods and services.",NA,"406",NA
"Together, we will build a Strong, Self-reliant, and Prosperous America.",NA,"601.1",NA
"1. Rebalance Trade",NA,"H",NA
"Our Trade deficit in goods has grown to over $1 Trillion Dollars a year.",NA,"406",NA
"Republicans will support baseline Tariffs on Foreign-made goods,",NA,"406",NA
"pass the Trump Reciprocal Trade Act,",NA,"406",NA
"and respond to unfair Trading practices.",NA,"406",NA
"As Tariffs on Foreign Producers go up, Taxes on American Workers, Families, and Businesses can come down.",NA,"406",NA
"2. Secure Strategic Independence from China",NA,"H",NA
"Republicans will revoke China’s Most Favored Nation status,",NA,"406",NA
"phase out imports of essential goods,",NA,"406",NA
"and stop China from buying American Real Estate and Industries.",NA,"406",NA
"3. Save the American Auto Industry",NA,"H",NA
"Republicans will revive the U.S. Auto Industry by reversing harmful Regulations, canceling Biden’s Electric Vehicle and other Mandates, and preventing the importation of Chinese vehicles.",NA,"410",NA
"4. Bring Home Critical Supply Chains",NA,"H",NA
"Republicans will bring critical Supply Chains back to the U.S., ensuring National Security and Economic Stability,",NA,"406",NA
"while also creating Jobs and raising Wages for American Workers.",NA,"701",NA
"5. Buy American and Hire American",NA,"H",NA
"Republicans will strengthen Buy American and Hire American Policies, banning companies that outsource jobs from doing business with the Federal Government.",NA,"406",NA
"6. Become the Manufacturing Superpower",NA,"H",NA
"By protecting American Workers from unfair Foreign Competition and unleashing American Energy, Republicans will restore American Manufacturing, creating Jobs, Wealth, and Investment.",NA,"410",NA
"CHAPTER SIX",NA,"H",NA
"PROTECT SENIORS",NA,"H",NA
"Our Commitment:",NA,"H",NA
"President Trump has made absolutely clear that he will not cut one penny from Medicare or Social Security.",NA,"504",NA
"American Citizens work hard their whole lives, contributing to Social Security and Medicare.",NA,"504",NA
"These programs are promises to our Seniors, ensuring they can live their golden years with dignity.",NA,"504",NA
"Republicans will protect these vital programs",NA,"504",NA
"and ensure Economic Stability.",NA,"414",NA
"We will work with our Great Seniors, in order to allow them to be active and healthy.",NA,"706",NA
"We commit to safeguarding the future for our Seniors and all American families.",NA,"504",NA
"1. Protect Social Security",NA,"H",NA
"Social Security is a lifeline for millions of Retirees,",NA,"504",NA
"yet corrupt politicians have robbed Social Security to fund their pet projects.",NA,"304",NA
"Republicans will restore Economic Stability to ensure the long-term sustainability of Social Security.",NA,"504",NA
"2. Strengthen Medicare",NA,"H",NA
"Republicans will protect Medicare’s finances from being financially crushed by the Democrat plan to add tens of millions of new illegal immigrants to the rolls of Medicare.",NA,"601.2",NA
"We vow to strengthen Medicare for future generations.",NA,"504",NA
"3. Support Active and Healthy Living",NA,"H",NA
"Republicans will support increased focus on Chronic Disease prevention and management,",NA,"504",NA
"Long-Term Care,",NA,"504",NA
"and Benefit flexibility.",NA,"504",NA
"We will expand access to Primary Care",NA,"504",NA
"and support Policies that help Seniors remain in their homes and maintain Financial Security.",NA,"504",NA
"4. Protect Care at Home for the Elderly",NA,"H",NA
"Republicans will shift resources back to at-home Senior Care,",NA,"505",NA
"overturn disincentives that lead to Care Worker shortages,",NA,"504",NA
"and support unpaid Family Caregivers through Tax Credits and reduced red tape.",NA,"504",NA
"5. Protect Economic Foundations for Supporting Seniors",NA,"H",NA
"Republicans will tackle Inflation, unleash American Energy, restore Economic Growth, and secure our Borders to preserve Social Security and Medicare funding for the next Generation and beyond.",NA,"504",NA
"We will ensure these programs remain solvent long into the future by reversing harmful Democrat policies and unleashing a new Economic Boom.",NA,"504",NA
"CHAPTER SEVEN",NA,"H",NA
"CULTIVATE GREAT K-12 SCHOOLS LEADING TO GREAT JOBS AND GREAT LIVES FOR YOUNG PEOPLE",NA,"H",NA
"Our Commitment:",NA,"H",NA
"Republicans offer a plan to cultivate great K-12 schools,",NA,"506",NA
"ensure safe learning environments free from political meddling,",NA,"506",NA
"and restore Parental Rights.",NA,"201.1",NA
"We commit to an Education System that empowers students,",NA,"506",NA
"supports families,",NA,"603",NA
"and promotes American Values.",NA,"601.1",NA
"Our Education System must prepare students for successful lives and well-paying jobs.",NA,"506",NA
"1. Great Principals and Great Teachers",NA,"H",NA
"Republicans will support schools that focus on Excellence",NA,"506",NA
"and Parental Rights.",NA,"201.1",NA
"We will support ending Teacher Tenure,",NA,"507",NA
"adopting Merit pay,",NA,"507",NA
"and allowing various publicly supported Educational models.",NA,"507",NA
"2. Universal School Choice",NA,"H",NA
"Republicans believe families should be empowered to choose the best Education for their children.",NA,"201.1",NA
"We support Universal School Choice in every State in America.",NA,"507",NA
"We will expand 529 Education Savings Accounts",NA,"506",NA
"and support Homeschooling Families equally.",NA,"507",NA
"3. Prepare Students for Jobs and Careers",NA,"H",NA
"Republicans will emphasize Education to prepare students for great jobs and careers, supporting project-based learning and schools that offer meaningful work experience.",NA,"506",NA
"We will expose politicized education models",NA,"202.1",NA
"and fund proven career training programs.",NA,"411",NA
"4. Safe, Secure, and Drug-Free Schools",NA,"H",NA
"Republicans will support overhauling standards on school discipline,",NA,"605.1",NA
"advocate for immediate suspension of violent students,",NA,"605.1",NA
"and support hardening schools to help keep violence away from our places of learning.",NA,"605.1",NA
"5. Restore Parental Rights",NA,"H",NA
"Republicans will restore Parental Rights in Education,",NA,"201.1",NA
"and enforce our Civil Rights Laws to stop schools from discriminating on the basis of Race.",NA,"503",NA
"We trust Parents!",NA,"201.1",NA
"6. Knowledge and Skills, Not CRT and Gender Indoctrination",NA,"H",NA
"Republicans will ensure children are taught fundamentals like Reading, History, Science, and Math, not Leftwing propaganda.",NA,"506",NA
"We will defund schools that engage in inappropriate political indoctrination of our children using Federal Taxpayer Dollars.",NA,"507",NA
"7. Promote Love of Country with Authentic Civics Education",NA,"H",NA
"Republicans will reinstate the 1776 Commission,",NA,"601.1",NA
"promote Fair and Patriotic Civics Education,",NA,"601.1",NA
"and veto efforts to nationalize Civics Education.",NA,"507",NA
"We will support schools that teach America’s Founding Principles and Western Civilization.",NA,"601.1",NA
"8. Freedom to Pray",NA,"H",NA
"Republicans will champion the First Amendment Right to Pray and Read the Bible in school,",NA,"603",NA
"and stand up to those who violate the Religious Freedoms of American students.",NA,"603",NA
"9. Return Education to the States",NA,"H",NA
"The United States spends more money per pupil on Education than any other Country in the World, and yet we are at the bottom of every educational list in terms of results.",NA,"506",NA
"We are going to close the Department of Education in Washington, D.C.",NA,"507",NA
"and send it back to the States, where it belongs, and let the States run our educational system as it should be run.",NA,"301",NA
"Our Great Teachers, who are so important to the future wellbeing of our Country, will be cherished and protected by the Republican Party so that they can do the job of educating our students that they so dearly want to do.",NA,"506",NA
"It is our goal to bring Education in the United States to the highest level, one that it has never attained before!",NA,"506",NA
"CHAPTER EIGHT",NA,"H",NA
"BRING COMMON SENSE TO GOVERNMENT AND RENEW THE PILLARS OF AMERICAN CIVILIZATION",NA,"H",NA
"Our Commitment:",NA,"H",NA
"Republicans offer a plan to renew American Civilization with Common Sense Policies that supports families,",NA,"603",NA
"restores Law and Order,",NA,"605.1",NA
"cares for Veterans,",NA,"104",NA
"promotes beauty,",NA,"502",NA
"and honors American History.",NA,"601.1",NA
"We commit to strengthening the Foundations of our Society for a brighter future.",NA,"601.1",NA
"1. Empower American Families",NA,"H",NA
"Republicans will promote a Culture that values the Sanctity of Marriage,",NA,"603",NA
"the blessings of childhood,",NA,"603",NA
"the foundational role of families,",NA,"603",NA
"and supports working parents.",NA,"701",NA
"We will end policies that punish families.",NA,"603",NA
"2. Rebuild Our Cities and Restore Law and Order",NA,"H",NA
"Republicans will restore safety in our neighborhoods by replenishing Police Departments, restoring Common Sense Policing, and protecting Officers from frivolous lawsuits.",NA,"605.1",NA
"We will stand up to Marxist Prosecutors,",NA,"605.1",NA
"vigorously defend the Right of every American to live in peace,",NA,"503",NA
"and we will compassionately address homelessness to restore order to our streets.",NA,"605.1",NA
"3. Make Washington D.C. the Safest and Most Beautiful Capital City",NA,"H",NA
"Republicans will reassert greater Federal Control over Washington, DC to restore Law and Order in our Capital City,",NA,"605.1",NA
"and ensure Federal Buildings and Monuments are well-maintained.",NA,"411",NA
"4. Take Care of Our Veterans",NA,"H",NA
"Republicans will end luxury housing and Taxpayer benefits for Illegal Immigrants",NA,"601.2",NA
"and use those savings to shelter and treat homeless Veterans.",NA,"504",NA
"We will restore Trump Administration reforms to expand Veterans’ Healthcare Choices,",NA,"504",NA
"protect Whistleblowers,",NA,"202.1",NA
"and hold accountable poorly performing employees not giving our Veterans the care they deserve.",NA,"504",NA
"5. Make Colleges and Universities Sane and Affordable",NA,"H",NA
"Republicans will fire Radical Left accreditors,",NA,"507",NA
"drive down Tuition costs,",NA,"506",NA
"restore Due Process protections,",NA,"202.1",NA
"and pursue Civil Rights cases against Schools that discriminate.",NA,"503",NA
"6. Combat Antisemitism",NA,"H",NA
"Republicans condemn antisemitism,",NA,"503",NA
"and support revoking Visas of Foreign Nationals who support terrorism and jihadism.",NA,"605.1",NA
"We will hold accountable those who perpetrate violence against Jewish people.",NA,"605.1",NA
"7. Overcome the Crisis in Liberal Arts Education",NA,"H",NA
"Republicans support the restoration of Classic Liberal Arts Education.",NA,"603",NA
"8. Restore American Beauty",NA,"H",NA
"Republicans will promote beauty in Public Architecture",NA,"502",NA
"and preserve our Natural Treasures.",NA,"502",NA
"We will build cherished symbols of our Nation,",NA,"601.1",NA
"and restore genuine Conservation efforts.",NA,"411",NA
"9. Honor American History",NA,"H",NA
"Republicans celebrate our Great American Heroes and are proud that the Story of America makes everyone free.",NA,"601.1",NA
"We will organize a National Celebration to mark the 250th Anniversary of the Founding of the United States of America.",NA,"601.1",NA
"CHAPTER NINE",NA,"H",NA
"GOVERNMENT OF, BY, AND FOR THE PEOPLE",NA,"H",NA
"Our Commitment:",NA,"H",NA
"Republicans will offer a clear, precise, and USA oriented plan to stop the Radical Left Democrats’ Weaponization of Government",NA,"305.1",NA
"and its Assault on American Liberty.",NA,"201.1",NA
"We will restore Government of, by, and for the People,",NA,"202.1",NA
"ensuring Accountability,",NA,"202.1",NA
"protecting Individual Liberties,",NA,"201.1",NA
"and fixing our once very corrupt Elections.",NA,"304",NA
"We commit to upholding the Constitution of the United States,",NA,"203",NA
"appointing judges who respect the rule of law,",NA,"202.1",NA
"and defending the Rights of all Americans to Life, Liberty, and the Pursuit of Happiness.",NA,"503",NA
"We will maintain the Supreme Court as it was always meant to be, at 9 Justices.",NA,"203",NA
"We will not allow the Democrat Party to increase this number, as they would like to do, by 4, 6, 8, 10, and even 12 Justices.",NA,"203",NA
"We will block them at every turn.",NA,"203",NA
"1. Republicans Will Stop Woke and Weaponized Government",NA,"H",NA
"We will hold accountable those who have misused the power of Government to unjustly prosecute their Political Opponents.",NA,"202.1",NA
"We will declassify Government records,",NA,"202.1",NA
"root out wrongdoers,",NA,"304",NA
"and fire corrupt employees.",NA,"304",NA
"2. Republicans Will Dismantle Censorship & Protect Free Speech",NA,"H",NA
"We will ban the Federal Government from colluding with anyone to censor Lawful Speech,",NA,"201.2",NA
"defund institutions engaged in censorship,",NA,"201.2",NA
"and hold accountable all bureaucrats involved with illegal censoring.",NA,"201.2",NA
"We will protect Free Speech online.",NA,"201.2",NA
"3. Republicans Will Defend Religious Liberty",NA,"H",NA
"We are the defenders of the First Amendment Right to Religious Liberty.",NA,"201.2",NA
"It protects the Right not only to Worship according to the dictates of Conscience, but also to act in accordance with those Beliefs, not just in places of Worship, but in everyday life.",NA,"603",NA
"Our ranks include men and women from every Faith and Tradition, and we respect the Right of every American to follow his or her deeply held Beliefs.",NA,"503",NA
"To protect Religious Liberty, Republicans support a new Federal Task Force on Fighting Anti-Christian Bias that will investigate all forms of illegal discrimination, harassment, and persecution against Christians in America.",NA,"603",NA
"4. Republicans Will Protect and Defend a Vote of the People, from within the States, on the Issue of Life",NA,"H",NA
"We proudly stand for families and Life.",NA,"603",NA
"We believe that the 14th Amendment to the Constitution of the United States guarantees that no person can be denied Life or Liberty without Due Process,",NA,"603",NA
"and that the States are, therefore, free to pass Laws protecting those Rights.",NA,"301",NA
"After 51 years, because of us, that power has been given to the States and to a vote of the People.",NA,"301",NA
"We will oppose Late Term Abortion,",NA,"603",NA
"while supporting mothers and policies that advance Prenatal Care,",NA,"504",NA
"access to Birth Control,",NA,"604",NA
"and IVF (fertility treatments).",NA,"604",NA
"5. Republicans Will End Left-wing Gender Insanity",NA,"H",NA
"We will keep men out of women’s sports,",NA,"603",NA
"ban Taxpayer funding for sex change surgeries,",NA,"603",NA
"and stop Taxpayer-funded Schools from promoting gender transition,",NA,"603",NA
"reverse Biden’s radical rewrite of Title IX Education Regulations,",NA,"603",NA
"and restore protections for women and girls.",NA,"603",NA
"6. Republicans Will Ensure Election Integrity",NA,"H",NA
"We will implement measures to secure our Elections, including Voter ID, highly sophisticated paper ballots, proof of Citizenship, and same day Voting.",NA,"202.1",NA
"We will not allow the Democrats to give Voting Rights to illegal Aliens.",NA,"202.2",NA
"7. Republicans Will Protect Americans in the Territories.",NA,"H",NA
"The territories of Guam, the Commonwealth of the Northern Mariana Islands, American Samoa, the U.S. Virgin Islands, and Puerto Rico are of vital importance to our National Security,",NA,"104",NA
"and we welcome their greater participation in all aspects of the political process.",NA,"202.1",NA
"CHAPTER TEN",NA,"H",NA
"RETURN TO PEACE THROUGH STRENGTH",NA,"H",NA
"Our Commitment:",NA,"H",NA
"Keeping the American People safe requires a strong America.",NA,"104",NA
"The Biden administration’s weak Foreign Policy has made us less safe and a laughingstock all over the World.",NA,"305.1",NA
"The Republican Plan is to return Peace through Strength,",NA,"106",NA
"rebuilding our Military and Alliances,",NA,"104",NA
"countering China,",NA,"104",NA
"defeating terrorism,",NA,"104",NA
"building an Iron Dome Missile Defense Shield,",NA,"104",NA
"promoting American Values,",NA,"601.1",NA
"securing our Homeland and Borders,",NA,"104",NA
"and reviving our Defense Industrial Base.",NA,"104",NA
"We will build a Military bigger, better, and stronger than ever before.",NA,"104",NA
"Our full commitment is to protecting America",NA,"104",NA
"and ensuring a safe and prosperous future for all.",NA,"503",NA
"1. The National Interest",NA,"H",NA
"Republicans will promote a Foreign Policy centered on the most essential American Interests, starting with protecting the American Homeland, our People, our Borders, our Great American Flag, and our Rights under God.",NA,"601.1",NA
"2. Modernize the Military",NA,"H",NA
"Republicans will ensure our Military is the most modern, lethal, and powerful Force in the World.",NA,"104",NA
"We will invest in cutting-edge research and advanced technologies, including an Iron Dome Missile Defense Shield,",NA,"104",NA
"support our Troops with higher pay,",NA,"104",NA
"and get woke Leftwing Democrats fired as soon as possible.",NA,"202.2",NA
"3. Strengthen Alliances",NA,"H",NA
"Republicans will strengthen Alliances by ensuring that our Allies must meet their obligations to invest in our Common Defense",NA,"104",NA
"and by restoring Peace to Europe.",NA,"106",NA
"We will stand with Israel,",NA,"101",NA
"and seek peace in the Middle East.",NA,"106",NA
"We will rebuild our Alliance Network in the Region to ensure a future of Peace, Stability, and Prosperity.",NA,"106",NA
"Likewise, we will champion Strong, Sovereign, and Independent Nations in the Indo-Pacific, thriving in Peace and Commerce with others.",NA,"103.1",NA
"4. Strengthen Economic, Military, and Diplomatic Capabilities",NA,"H",NA
"Republicans will strengthen Economic, Military, and Diplomatic capabilities to protect the American way of life from the malign influences of Countries that stand against us around the World.",NA,"104",NA
"5. Defend America’s Borders",NA,"H",NA
"Against all odds, President Trump has completed Hundreds of Miles of Wall, and he will quickly finish the job.",NA,"305.2",NA
"Republicans will mobilize Military personnel and assets as necessary to crack down hard on the cartels that traffic drugs and people into our Country.",NA,"104",NA
"6. Revive our Industrial Base",NA,"H",NA
"Our Industrial Base is critical to ensuring good jobs for our people",NA,"701",NA
"but also the reliable production of vital Defense platforms and supplies.",NA,"104",NA
"Our Policy must be to revive our Industrial Base,",NA,"410",NA
"with priority on Defense-critical industries.",NA,"104",NA
"Equipment and parts critical to American Security must be MADE IN THE USA.",NA,"406",NA
"7. Protect Critical Infrastructure",NA,"H",NA
"Republicans will use all tools of National Power to protect our Nation’s Critical Infrastructure and Industrial Base from malicious cyber actors.",NA,"104",NA
"This will be a National Priority,",NA,"104",NA
"and we will both raise the Security Standards for our Critical Systems and Networks",NA,"104",NA
"and defend them against bad actors.",NA,"104",NA
